0it [00:00, ?it/s]31it [00:00, 309.20it/s]123it [00:00, 667.39it/s]196it [00:00, 692.99it/s]284it [00:00, 765.38it/s]365it [00:00, 773.20it/s]456it [00:00, 817.03it/s]538it [00:00, 812.37it/s]652it [00:00, 911.50it/s]773it [00:00, 1000.80it/s]877it [00:01, 1011.00it/s]979it [00:01, 991.73it/s] 1079it [00:01, 966.53it/s]1203it [00:01, 1040.31it/s]1308it [00:01, 1014.45it/s]1421it [00:01, 1045.41it/s]1526it [00:01, 1045.53it/s]1631it [00:01, 1026.83it/s]1734it [00:01, 960.58it/s] 1848it [00:01, 1009.76it/s]1950it [00:02, 1007.77it/s]2052it [00:02, 945.87it/s] 2148it [00:02, 945.36it/s]2261it [00:02, 995.08it/s]2385it [00:02, 1059.75it/s]2492it [00:02, 1030.53it/s]2596it [00:02, 977.64it/s] 2699it [00:02, 990.91it/s]2799it [00:02, 953.13it/s]2905it [00:03, 981.27it/s]3007it [00:03, 991.85it/s]3107it [00:03, 913.36it/s]3212it [00:03, 946.65it/s]3308it [00:03, 943.15it/s]3404it [00:03, 915.12it/s]3518it [00:03, 976.17it/s]3621it [00:03, 991.57it/s]3738it [00:03, 1022.99it/s]3841it [00:04, 1018.81it/s]3944it [00:04, 970.99it/s] 4042it [00:04, 935.30it/s]4151it [00:04, 978.35it/s]4251it [00:04, 980.82it/s]4350it [00:04, 971.72it/s]4448it [00:04, 891.79it/s]4568it [00:04, 970.97it/s]4685it [00:04, 1024.82it/s]4789it [00:04, 990.20it/s] 4890it [00:05, 919.93it/s]4995it [00:05, 955.16it/s]5092it [00:05, 920.56it/s]5189it [00:05, 931.24it/s]5301it [00:05, 980.53it/s]5401it [00:05, 980.40it/s]5500it [00:05, 957.26it/s]5597it [00:05, 924.85it/s]5699it [00:05, 951.62it/s]5795it [00:06, 914.72it/s]5888it [00:06, 857.55it/s]5984it [00:06, 884.69it/s]6097it [00:06, 952.21it/s]6200it [00:06, 967.32it/s]6308it [00:06, 997.13it/s]6409it [00:06, 944.85it/s]6523it [00:06, 993.68it/s]6630it [00:06, 962.57it/s]6728it [00:07, 923.36it/s]6822it [00:07, 926.76it/s]6916it [00:07, 905.13it/s]7007it [00:07, 894.18it/s]7109it [00:07, 927.76it/s]7203it [00:07, 918.77it/s]7302it [00:07, 936.97it/s]7396it [00:07, 917.32it/s]7488it [00:07, 908.53it/s]7579it [00:08, 884.12it/s]7687it [00:08, 936.14it/s]7781it [00:08, 850.43it/s]7872it [00:08, 865.23it/s]7972it [00:08, 902.80it/s]8069it [00:08, 921.77it/s]8163it [00:08, 912.77it/s]8257it [00:08, 909.12it/s]8349it [00:08, 895.61it/s]8439it [00:08, 875.86it/s]8527it [00:09, 840.43it/s]8612it [00:09, 781.51it/s]8697it [00:09, 798.96it/s]8778it [00:09, 790.45it/s]8858it [00:09, 740.40it/s]8976it [00:09, 850.49it/s]9074it [00:09, 885.62it/s]9164it [00:09, 793.58it/s]9256it [00:10, 765.19it/s]9346it [00:10, 799.92it/s]9441it [00:10, 840.14it/s]9547it [00:10, 900.95it/s]9639it [00:10, 897.37it/s]9730it [00:10, 866.19it/s]9818it [00:10, 863.71it/s]9935it [00:10, 940.00it/s]10030it [00:10, 905.60it/s]10139it [00:10, 955.20it/s]10241it [00:11, 973.18it/s]10339it [00:11, 967.61it/s]10437it [00:11, 926.38it/s]10531it [00:11, 927.38it/s]10648it [00:11, 995.07it/s]10749it [00:11, 951.45it/s]10845it [00:11, 914.64it/s]10960it [00:11, 977.27it/s]11059it [00:11, 935.68it/s]11175it [00:12, 997.99it/s]11276it [00:12, 954.46it/s]11387it [00:12, 992.05it/s]11488it [00:12, 972.41it/s]11586it [00:12, 951.50it/s]11682it [00:12, 886.15it/s]11772it [00:12, 846.77it/s]11883it [00:12, 914.16it/s]11976it [00:12, 911.74it/s]12074it [00:13, 925.88it/s]12168it [00:13, 790.51it/s]12259it [00:13, 816.09it/s]12353it [00:13, 846.59it/s]12450it [00:13, 876.36it/s]12565it [00:13, 945.28it/s]12662it [00:13, 931.77it/s]12757it [00:13, 916.87it/s]12854it [00:13, 931.86it/s]12948it [00:14, 909.38it/s]13040it [00:14, 909.76it/s]13132it [00:14, 881.53it/s]13221it [00:14, 848.56it/s]13307it [00:14, 774.79it/s]13397it [00:14, 801.94it/s]13482it [00:14, 814.40it/s]13574it [00:14, 844.03it/s]13675it [00:14, 891.42it/s]13766it [00:14, 896.55it/s]13857it [00:15, 838.09it/s]13947it [00:15, 853.39it/s]14038it [00:15, 869.42it/s]14126it [00:15, 787.18it/s]14215it [00:15, 815.09it/s]14299it [00:15, 815.92it/s]14382it [00:15, 733.62it/s]14472it [00:15, 776.21it/s]14570it [00:15, 832.01it/s]14668it [00:16, 871.20it/s]14757it [00:16, 850.82it/s]14845it [00:16, 851.29it/s]14931it [00:16, 794.20it/s]15032it [00:16, 853.23it/s]15124it [00:16, 868.98it/s]15212it [00:16, 871.41it/s]15300it [00:16, 817.00it/s]15394it [00:16, 826.01it/s]15478it [00:17, 803.90it/s]15559it [00:17, 787.43it/s]15661it [00:17, 846.34it/s]15747it [00:17, 765.02it/s]15827it [00:17, 771.39it/s]15906it [00:17, 772.14it/s]16004it [00:17, 827.88it/s]16088it [00:17, 677.40it/s]16161it [00:18, 648.41it/s]16230it [00:18, 589.29it/s]16330it [00:18, 688.70it/s]16441it [00:18, 791.81it/s]16525it [00:18, 796.74it/s]16608it [00:18, 776.87it/s]16697it [00:18, 804.85it/s]16780it [00:18, 811.88it/s]16866it [00:18, 790.77it/s]16959it [00:19, 827.44it/s]17044it [00:19, 833.17it/s]17128it [00:19, 772.75it/s]17207it [00:19, 757.01it/s]17298it [00:19, 798.77it/s]17381it [00:19, 803.49it/s]17463it [00:19, 807.14it/s]17545it [00:19, 803.95it/s]17629it [00:19, 813.91it/s]17711it [00:19, 769.54it/s]17789it [00:20, 548.98it/s]17853it [00:20, 508.62it/s]17911it [00:20, 512.21it/s]17967it [00:20, 453.12it/s]18019it [00:20, 464.30it/s]18080it [00:20, 499.64it/s]18153it [00:20, 558.65it/s]18218it [00:21, 579.78it/s]18292it [00:21, 623.15it/s]18357it [00:21, 625.07it/s]18476it [00:21, 783.02it/s]18568it [00:21, 816.69it/s]18656it [00:21, 834.42it/s]18741it [00:21, 780.87it/s]18821it [00:21, 721.96it/s]18933it [00:21, 825.46it/s]19018it [00:22, 804.53it/s]19124it [00:22, 871.05it/s]19220it [00:22, 893.62it/s]19311it [00:22, 888.81it/s]19401it [00:22, 874.24it/s]19503it [00:22, 913.35it/s]19595it [00:22, 850.46it/s]19686it [00:22, 860.97it/s]19787it [00:22, 900.72it/s]19878it [00:23, 839.07it/s]19964it [00:23, 774.48it/s]20063it [00:23, 831.61it/s]20149it [00:23, 789.83it/s]20230it [00:23, 743.20it/s]20306it [00:23, 722.65it/s]20394it [00:23, 764.29it/s]20481it [00:23, 793.44it/s]20578it [00:23, 838.36it/s]20666it [00:24, 839.68it/s]20751it [00:24, 835.80it/s]20857it [00:24, 897.57it/s]20970it [00:24, 958.41it/s]21067it [00:24, 922.71it/s]21160it [00:24, 911.43it/s]21252it [00:24, 854.24it/s]21340it [00:24, 858.74it/s]21446it [00:24, 905.15it/s]21553it [00:24, 952.02it/s]21649it [00:25, 896.06it/s]21740it [00:25, 829.68it/s]21843it [00:25, 879.09it/s]21933it [00:25, 849.53it/s]22020it [00:25, 661.42it/s]22108it [00:25, 702.78it/s]22195it [00:25, 742.42it/s]22295it [00:25, 805.97it/s]22380it [00:26, 743.25it/s]22488it [00:26, 822.94it/s]22592it [00:26, 879.19it/s]22684it [00:26, 866.36it/s]22773it [00:26, 835.89it/s]22859it [00:26, 813.84it/s]22983it [00:26, 916.23it/s]23085it [00:26, 936.08it/s]23209it [00:26, 1019.08it/s]23313it [00:27, 938.09it/s] 23420it [00:27, 954.02it/s]23517it [00:27, 952.58it/s]23628it [00:27, 994.68it/s]23730it [00:27, 1001.88it/s]23831it [00:27, 897.70it/s] 23937it [00:27, 939.94it/s]24034it [00:27, 912.17it/s]24127it [00:27, 891.47it/s]24218it [00:28, 861.20it/s]24311it [00:28, 876.34it/s]24427it [00:28, 948.08it/s]24529it [00:28, 968.28it/s]24627it [00:28, 700.71it/s]24718it [00:28, 745.25it/s]24817it [00:28, 805.40it/s]24915it [00:28, 848.11it/s]25017it [00:29, 885.60it/s]25110it [00:29, 887.23it/s]25208it [00:29, 913.19it/s]25302it [00:29, 915.34it/s]25396it [00:29, 868.18it/s]25485it [00:29, 858.49it/s]25572it [00:29, 826.36it/s]25668it [00:29, 861.85it/s]25756it [00:29, 864.06it/s]25844it [00:30, 759.24it/s]25923it [00:30, 764.91it/s]26022it [00:30, 825.85it/s]26127it [00:30, 887.62it/s]26218it [00:30, 865.07it/s]26306it [00:30, 787.26it/s]26394it [00:30, 810.40it/s]26487it [00:30, 843.33it/s]26578it [00:30, 860.58it/s]26666it [00:30, 849.76it/s]26753it [00:31, 854.23it/s]26839it [00:31, 851.53it/s]26925it [00:31, 847.22it/s]27010it [00:31, 845.44it/s]27105it [00:31, 876.13it/s]27204it [00:31, 909.41it/s]27296it [00:31, 807.98it/s]27380it [00:31, 756.32it/s]27475it [00:31, 804.75it/s]27587it [00:32, 887.46it/s]27687it [00:32, 911.13it/s]27789it [00:32, 940.31it/s]27885it [00:32, 925.84it/s]27981it [00:32, 935.64it/s]28076it [00:32, 897.74it/s]28167it [00:32, 808.21it/s]28250it [00:32, 813.68it/s]28333it [00:32, 794.81it/s]28414it [00:33, 759.49it/s]28497it [00:33, 770.29it/s]28588it [00:33, 807.56it/s]28670it [00:33, 784.94it/s]28750it [00:33, 701.03it/s]28839it [00:33, 748.60it/s]28925it [00:33, 773.93it/s]29016it [00:33, 807.80it/s]29107it [00:33, 835.77it/s]29206it [00:34, 876.75it/s]29295it [00:34, 865.39it/s]29383it [00:34, 816.15it/s]29472it [00:34, 823.69it/s]29556it [00:34, 821.93it/s]29666it [00:34, 899.53it/s]29757it [00:34, 835.21it/s]29855it [00:34, 869.31it/s]29944it [00:34, 869.31it/s]30032it [00:35, 850.48it/s]30128it [00:35, 869.06it/s]30216it [00:35, 869.16it/s]30304it [00:35, 810.97it/s]30425it [00:35, 919.13it/s]30546it [00:35, 986.67it/s]30652it [00:35, 983.42it/s]30753it [00:35, 989.90it/s]30853it [00:35, 890.29it/s]30973it [00:36, 970.38it/s]31073it [00:36, 940.25it/s]31173it [00:36, 954.34it/s]31270it [00:36, 938.01it/s]31366it [00:36, 942.81it/s]31461it [00:36, 932.93it/s]31555it [00:36, 922.65it/s]31651it [00:36, 911.48it/s]31753it [00:36, 941.59it/s]31848it [00:36, 922.61it/s]31941it [00:37, 922.38it/s]32038it [00:37, 934.08it/s]32132it [00:37, 887.30it/s]32222it [00:37, 860.37it/s]32309it [00:37, 824.36it/s]32392it [00:37, 785.32it/s]32475it [00:37, 794.66it/s]32571it [00:37, 840.29it/s]32670it [00:37, 878.36it/s]32759it [00:38, 867.96it/s]32847it [00:38, 813.37it/s]32930it [00:38, 779.47it/s]33024it [00:38, 822.08it/s]33110it [00:38, 801.29it/s]33191it [00:38, 683.98it/s]33264it [00:38, 693.55it/s]33336it [00:38, 692.95it/s]33411it [00:38, 705.27it/s]33483it [00:39, 688.21it/s]33584it [00:39, 777.85it/s]33664it [00:39, 782.48it/s]33786it [00:39, 907.18it/s]33878it [00:39, 879.38it/s]33975it [00:39, 904.09it/s]34070it [00:39, 917.18it/s]34179it [00:39, 966.17it/s]34277it [00:39, 897.49it/s]34387it [00:40, 954.03it/s]34484it [00:40, 868.62it/s]34574it [00:40, 860.44it/s]34662it [00:40, 769.69it/s]34742it [00:40, 776.38it/s]34822it [00:40, 738.10it/s]34921it [00:40, 797.44it/s]35003it [00:40, 803.49it/s]35092it [00:40, 826.19it/s]35197it [00:41, 886.65it/s]35287it [00:41, 792.43it/s]35377it [00:41, 819.56it/s]35461it [00:41, 814.54it/s]35563it [00:41, 867.05it/s]35653it [00:41, 875.66it/s]35747it [00:41, 889.74it/s]35842it [00:41, 904.46it/s]35933it [00:41, 895.32it/s]36026it [00:41, 897.96it/s]36117it [00:42, 900.50it/s]36210it [00:42, 904.65it/s]36301it [00:42, 898.10it/s]36397it [00:42, 881.84it/s]36486it [00:42, 796.87it/s]36597it [00:42, 868.98it/s]36686it [00:42, 863.90it/s]36775it [00:42, 868.71it/s]36864it [00:42, 872.24it/s]36952it [00:43, 873.06it/s]37040it [00:43, 816.03it/s]37125it [00:43, 818.37it/s]37208it [00:43, 801.88it/s]37298it [00:43, 825.38it/s]37403it [00:43, 888.72it/s]37493it [00:43, 855.95it/s]37583it [00:43, 866.16it/s]37671it [00:43, 865.58it/s]37758it [00:44, 860.25it/s]37846it [00:44, 842.81it/s]37960it [00:44, 927.58it/s]38054it [00:44, 901.41it/s]38149it [00:44, 911.26it/s]38241it [00:44, 912.74it/s]38333it [00:44, 893.90it/s]38349it [00:44, 858.67it/s]Generating Phase 1 dict ...
Phase 1 dict length is  5169
oneok_com  NOTFOUND! 
creativepro_com  NOTFOUND! 
gilbarco_com  NOTFOUND! 
heteml_jp  NOTFOUND! 
domestika_org  NOTFOUND! 
news_com.au  NOTFOUND! 
slidemodel_com  NOTFOUND! 
ucsusa_org  NOTFOUND! 
travis-ci_com  NOTFOUND! 
wpxhosting_com  NOTFOUND! 
manychat_com  NOTFOUND! 
evo_com  NOTFOUND! 
newyorklife_com  NOTFOUND! 
bjsrestaurants_com  NOTFOUND! 
hobbylobby_com  NOTFOUND! 
novosti_rs  NOTFOUND! 
commonwealth_com  NOTFOUND! 
eviivo_com  NOTFOUND! 
junebugweddings_com  NOTFOUND! 
mir4global_com  NOTFOUND! 
bmw-motorrad_de  NOTFOUND! 
lapatilla_com  NOTFOUND! 
hover_com  NOTFOUND! 
xprize_org  NOTFOUND! 
eurodns_com  NOTFOUND! 
tribecafilm_com  NOTFOUND! 
comenity_net  NOTFOUND! 
realgeeks_com  NOTFOUND! 
hidemyass_com  NOTFOUND! 
interaction-design_org  NOTFOUND! 
fit-pay_com  NOTFOUND! 
synology_com  NOTFOUND! 
esputnik_com  NOTFOUND! 
threatlocker_com  NOTFOUND! 
musc_edu  NOTFOUND! 
eventbrite_it  NOTFOUND! 
educationworld_com  NOTFOUND! 
pushwoosh_com  NOTFOUND! 
twinprime_com  NOTFOUND! 
downtoearth_org.in  NOTFOUND! 
bleedinggreennation_com  NOTFOUND! 
bell_ca  NOTFOUND! 
undark_org  NOTFOUND! 
monotaro_com  NOTFOUND! 
nationaleatingdisorders_org  NOTFOUND! 
startupindia_gov.in  NOTFOUND! 
clicksoftware_com  NOTFOUND! 
pons_com  NOTFOUND! 
iphost_gr  NOTFOUND! 
lawdepot_com  NOTFOUND! 
shootproof_com  NOTFOUND! 
sumome_com  NOTFOUND! 
state_nj.us  NOTFOUND! 
furnishedfinder_com  NOTFOUND! 
podryad_tv  NOTFOUND! 
snow_me  NOTFOUND! 
pricespider_com  NOTFOUND! 
cafe24_co.kr  NOTFOUND! 
wondershare_com.br  NOTFOUND! 
isu_edu  NOTFOUND! 
middleeastmonitor_com  NOTFOUND! 
snipfeed_co  NOTFOUND! 
tbsnews_net  NOTFOUND! 
care_com  NOTFOUND! 
fragrancenet_com  NOTFOUND! 
flocabulary_com  NOTFOUND! 
foodallergy_org  NOTFOUND! 
shareaholic_net  NOTFOUND! 
businessinsider_co.za  NOTFOUND! 
academicworks_com  NOTFOUND! 
sitecore_com  NOTFOUND! 
tpg_com.au  NOTFOUND! 
tutorialspoint_com  NOTFOUND! 
danas_rs  NOTFOUND! 
chilipiper_com  NOTFOUND! 
bluetooth_com  NOTFOUND! 
invitedclubs_com  NOTFOUND! 
nmu_edu  NOTFOUND! 
coreldraw_com  NOTFOUND! 
imax_com  NOTFOUND! 
pwc_com  NOTFOUND! 
furusato-tax_jp  NOTFOUND! 
hackthebox_com  NOTFOUND! 
cru_org  NOTFOUND! 
citizensbank_com  ERROR!  'NoneType' object has no attribute 'group' 45 yf13/Z85H30meqYhOlOrk/62IrATDCKc7hBr0ZMGpQjUMWDHoqfFQFjLI70cjKaVAhuNZ6HwZQCPXKigjAQez00DbOM7jOIK718nQ==~4272952~4274502> this key||value has been marked as tainted! 

intheknow_com  NOTFOUND! 
radiosvoboda_org  ERROR!  'NoneType' object has no attribute 'group' 11 StartingLog... 0x3d2712620411 <String[8]: pageName> || 0xc1d3a09eb21 <String[80]\: rfe:ukr:r:homepage:\x440\x430\x434\x456\x43e \x441\x432\x43e\x431\x43e\x434\x430 \x443\x43a\x440\x430\x457\x43d\x430 \x2013 \x43d\x43e\x432\x438\x43d\x438, \x435\x43a\x441\x43a\x43b\x44e\x437\x438\x432\x438 \x456 \x43f\x435\x440\x435\x432\x456\x440\x435\x43d\x456 \x444\x430\x43a\x442\x438> this key||value has been marked as tainted! 

ntv_com.tr  NOTFOUND! 
gifts_com  NOTFOUND! 
firstinspires_org  NOTFOUND! 
christianitytoday_com  NOTFOUND! 
ucr_edu  NOTFOUND! 
weatherlive_info  NOTFOUND! 
filefactory_com  NOTFOUND! 
build_com  NOTFOUND! 
trtworld_com  NOTFOUND! 
weather-doc_com  NOTFOUND! 
vps_net  NOTFOUND! 
christianity_com  NOTFOUND! 
donationalerts_com  NOTFOUND! 
booooooom_com  NOTFOUND! 
paulaschoice_com  NOTFOUND! 
softline_com  NOTFOUND! 
3cx_com  NOTFOUND! 
rechargepayments_com  NOTFOUND! 
blacknight_com  NOTFOUND! 
bitdefender_co.uk  NOTFOUND! 
poetryfoundation_org  NOTFOUND! 
conjur_com.br  NOTFOUND! 
recombee_com  NOTFOUND! 
bakuelectronics_az  NOTFOUND! 
recruitics_com  NOTFOUND! 
wdc_com  NOTFOUND! 
siteadvisor_com  NOTFOUND! 
adblade_com  NOTFOUND! 
al-monitor_com  NOTFOUND! 
bplans_com  NOTFOUND! 
luther_edu  NOTFOUND! 
mtsu_edu  NOTFOUND! 
insanelygoodrecipes_com  NOTFOUND! 
advancedhosters_com  NOTFOUND! 
dyson_com.au  ERROR!  'NoneType' object has no attribute 'group' 302 || 0x20d3d19750e9 <String[3]: gtm> this key||value has been marked as tainted! 

genetec_com  NOTFOUND! 
fiber_net  NOTFOUND! 
westmarine_com  NOTFOUND! 
infinitepay_io  NOTFOUND! 
studypool_com  NOTFOUND! 
desk_com  ERROR!  'NoneType' object has no attribute 'group' 54 g[1]: 1> this key||value has been marked as tainted! 

pitchero_com  NOTFOUND! 
vancouverisawesome_com  NOTFOUND! 
stockcharts_com  NOTFOUND! 
computer_org  NOTFOUND! 
digi_com  NOTFOUND! 
quadlayers_com  NOTFOUND! 
stereogum_com  NOTFOUND! 
ixsystems_com  NOTFOUND! 
kotaku_com.au  NOTFOUND! 
gold_org  ERROR!  'NoneType' object has no attribute 'group' 163 |value has been marked as tainted! 

cms_gov  NOTFOUND! 
nofilmschool_com  NOTFOUND! 
oriontelekom_com  NOTFOUND! 
narrativ_com  NOTFOUND! 
honeywell_com  NOTFOUND! 
join_chat  NOTFOUND! 
xm_com  NOTFOUND! 
jobs_ac.uk  NOTFOUND! 
hostsailor_com  NOTFOUND! 
diabetes_co.uk  NOTFOUND! 
artisteer_com  NOTFOUND! 
hult_edu  NOTFOUND! 
mathworks_cn  NOTFOUND! 
booth_pm  NOTFOUND! 
apartmentfinder_com  NOTFOUND! 
starbucks_ca  NOTFOUND! 
omnicomm_ru  NOTFOUND! 
rewardstyle_com  NOTFOUND! 
finnair_com  NOTFOUND! 
events_com  NOTFOUND! 
wiu_edu  NOTFOUND! 
tntech_edu  NOTFOUND! 
wayne_edu  NOTFOUND! 
thenewslens_com  NOTFOUND! 
fairfield_edu  NOTFOUND! 
wlink_com.np  NOTFOUND! 
mol_im  ERROR!  'NoneType' object has no attribute 'group' 158 | 0x3b5ff0c1f249 <String[1]: 1> this key||value has been marked as tainted! 

captivate_fm  NOTFOUND! 
frieze_com  NOTFOUND! 
forexpros_com  NOTFOUND! 
hpe_com  NOTFOUND! 
livechat_com  NOTFOUND! 
cquotient_com  NOTFOUND! 
sre_gob.mx  NOTFOUND! 
chicagoreader_com  NOTFOUND! 
transportenvironment_org  NOTFOUND! 
patriotsoftware_com  NOTFOUND! 
everyaction_com  NOTFOUND! 
celer_network  NOTFOUND! 
bpmonline_com  ERROR!  'NoneType' object has no attribute 'group' 28 StartingLog... 0x5df54fb7f81 <String[1]: 0> || 0xcf889f94201 <Very long string[3081]> this key||value has been marked as tainted! 

target_com.au  NOTFOUND! 
productplan_com  NOTFOUND! 
namely_com  NOTFOUND! 
canadianwebhosting_com  NOTFOUND! 
clubexpress_com  NOTFOUND! 
revolt_tv  NOTFOUND! 
speakerdeck_com  NOTFOUND! 
dmagazine_com  NOTFOUND! 
ebc_net.tw  NOTFOUND! 
timescolonist_com  NOTFOUND! 
mexicard_com  NOTFOUND! 
flutterwave_com  NOTFOUND! 
ouest-france_fr  NOTFOUND! 
ssg_com  NOTFOUND! 
purolator_com  NOTFOUND! 
descript_com  NOTFOUND! 
kirklands_com  NOTFOUND! 
fixya_com  NOTFOUND! 
referralcandy_com  NOTFOUND! 
outtheboxthemes_com  NOTFOUND! 
arkadium_com  NOTFOUND! 
bharian_com.my  NOTFOUND! 
muumuu-domain_com  NOTFOUND! 
gmu_edu  NOTFOUND! 
chromeriver_com  NOTFOUND! 
news9_com  NOTFOUND! 
sjsu_edu  NOTFOUND! 
sharemylesson_com  NOTFOUND! 
missingkids_com  NOTFOUND! 
yesmagazine_org  NOTFOUND! 
nato_int  NOTFOUND! 
egyptair_com  NOTFOUND! 
securly_com  NOTFOUND! 
icicibank_com  NOTFOUND! 
tailorbrands_com  NOTFOUND! 
fout_jp  NOTFOUND! 
convertri_com  NOTFOUND! 
afar_com  NOTFOUND! 
washingtontimes_com  ERROR!  'NoneType' object has no attribute 'group' 176 StartingLog... 0xd31515296f1 <String[11]: integration> || 0x2f76d0e51089 <String[3]: gtm> this key||value has been marked as tainted! 

networkforgood_org  NOTFOUND! 
hinet_tw  NOTFOUND! 
fyers_in  NOTFOUND! 
svsu_edu  NOTFOUND! 
legaseriea_it  NOTFOUND! 
livehelpnow_net  NOTFOUND! 
fhsu_edu  NOTFOUND! 
alltrails_com  NOTFOUND! 
hevodata_com  NOTFOUND! 
azerturkbank_az  NOTFOUND! 
conviva_com  NOTFOUND! 
wfu_edu  NOTFOUND! 
costco_ca  NOTFOUND! 
ndsplitter_com  NOTFOUND! 
astate_edu  NOTFOUND! 
enjin_com  NOTFOUND! 
redehost_com.br  NOTFOUND! 
crexi_com  NOTFOUND! 
navy_com  NOTFOUND! 
westernjournal_com  NOTFOUND! 
ford_com.cn  NOTFOUND! 
interactivebrokers_co.uk  NOTFOUND! 
kyivpost_com  NOTFOUND! 
nextit_com  NOTFOUND! 
whoscored_com  NOTFOUND! 
futabanet_jp  ERROR!  'NoneType' object has no attribute 'group' 16 StartingLog... 0x30acbdb1bd21 <String[1]: 0> || 0x134756841861 <String[17]: slick-initialized> this key||value has been marked as tainted! 

londonist_com  NOTFOUND! 
psychologicalscience_org  NOTFOUND! 
cvs_com  ERROR!  'NoneType' object has no attribute 'group' 11 StartingLog... 0x19927b58c589 <String[7]: version> || 0x164af8a7c239 <String[7]: 1.737.0> this key||value has been marked as tainted! 

alo_rs  NOTFOUND! 
mediatek_com  NOTFOUND! 
bonanza_com  NOTFOUND! 
intistele_com  NOTFOUND! 
hamariweb_com  NOTFOUND! 
columbia_com  NOTFOUND! 
geckoboard_com  NOTFOUND! 
amplifi_com  NOTFOUND! 
istation_com  NOTFOUND! 
edweek_org  NOTFOUND! 
westerncape_gov.za  NOTFOUND! 
rankmywriter_com  NOTFOUND! 
mos_org  NOTFOUND! 
ezvizlife_com  NOTFOUND! 
snhu_edu  NOTFOUND! 
zzounds_com  NOTFOUND! 
bankone_com  NOTFOUND! 
vyond_com  NOTFOUND! 
netapp_com  ERROR!  'NoneType' object has no attribute 'group' 68 <String[21]: //173bf109.akstat.io/> this key||value has been marked as tainted! 

arket_com  NOTFOUND! 
scotts_com  NOTFOUND! 
lightstep_com  ERROR!  'NoneType' object has no attribute 'group' 68 ]: z=1&dm=servicenow.com&si=ab69fb4d-3c6a-4fa0-b4c3-ba9fbccc73a2&ss=ln3oy5sr&sl=0&tt=0&bcn=%2F%2F173bf10d.akstat.io%2F> this key||value has been marked as tainted! 

sce_com  NOTFOUND! 
bankwest_com.au  NOTFOUND! 
feathr_co  NOTFOUND! 
sportico_com  NOTFOUND! 
peninsuladailynews_com  NOTFOUND! 
theweek_co.uk  NOTFOUND! 
caffeine_tv  NOTFOUND! 
roadtrippers_com  NOTFOUND! 
fera_ai  NOTFOUND! 
macworld_com  NOTFOUND! 
bmwusa_com  NOTFOUND! 
thehustle_co  NOTFOUND! 
funnyordie_com  NOTFOUND! 
whatnot_com  NOTFOUND! 
iie_org  NOTFOUND! 
wisconsinhistory_org  NOTFOUND! 
cjr_org  NOTFOUND! 
pardot_com  NOTFOUND! 
hagerty_com  NOTFOUND! 
tn_gov  NOTFOUND! 
tennis_com  NOTFOUND! 
deliverr_com  NOTFOUND! 
guitarworld_com  NOTFOUND! 
phnompenhpost_com  NOTFOUND! 
la-z-boy_com  NOTFOUND! 
thecarconnection_com  NOTFOUND! 
viz_com  NOTFOUND! 
thetimes_co.uk  NOTFOUND! 
slotomania_com  NOTFOUND! 
coindesk_com  NOTFOUND! 
logos_com  NOTFOUND! 
jornada_com.mx  NOTFOUND! 
samsungmax_com  NOTFOUND! 
thehartford_com  NOTFOUND! 
nsa_gov  NOTFOUND! 
huji_ac.il  NOTFOUND! 
problogger_net  NOTFOUND! 
bms_com  NOTFOUND! 
christianbook_com  NOTFOUND! 
smashballoon_com  NOTFOUND! 
gunosy_com  NOTFOUND! 
resume_io  NOTFOUND! 
mtb_com  NOTFOUND! 
tri-c_edu  NOTFOUND! 
healthcareitnews_com  NOTFOUND! 
kurashiru_com  NOTFOUND! 
uark_edu  NOTFOUND! 
pepperjam_com  NOTFOUND! 
mediaite_com  NOTFOUND! 
rd_com  NOTFOUND! 
blacklivesmatter_com  NOTFOUND! 
dacast_com  NOTFOUND! 
bnymellon_com  NOTFOUND! 
blocksite_co  NOTFOUND! 
independent_org  NOTFOUND! 
taxguru_in  NOTFOUND! 
hechingerreport_org  NOTFOUND! 
massagebook_com  NOTFOUND! 
cyberport_de  NOTFOUND! 
guidestar_org  NOTFOUND! 
ispsystem_com  NOTFOUND! 
lufthansa_com  NOTFOUND! 
schedulicity_com  NOTFOUND! 
dyndns-ip_com  NOTFOUND! 
homegoods_com  NOTFOUND! 
globalsources_com  NOTFOUND! 
nola_com  NOTFOUND! 
wwd_com  NOTFOUND! 
pissedconsumer_com  NOTFOUND! 
yenisafak_com  NOTFOUND! 
offcourse_co  NOTFOUND! 
rebel_ca  NOTFOUND! 
uqam_ca  NOTFOUND! 
trafficroots_com  NOTFOUND! 
consequenceofsound_net  NOTFOUND! 
lifelock_com  NOTFOUND! 
sendowl_com  NOTFOUND! 
dyson_com.ro  NOTFOUND! 
hiphopdx_com  NOTFOUND! 
kodekloud_com  NOTFOUND! 
advanceautoparts_com  NOTFOUND! 
wlv_ac.uk  NOTFOUND! 
sap-ag_de  ERROR!  'NoneType' object has no attribute 'group' 127 > || 0x39ebd5c57d81 <String[7]: custom1> this key||value has been marked as tainted! 

mobon_net  NOTFOUND! 
dnsalias_net  NOTFOUND! 
bluedot_io  NOTFOUND! 
hypebae_com  NOTFOUND! 
dpworld_com  NOTFOUND! 
truity_com  NOTFOUND! 
municode_com  NOTFOUND! 
npc_gov.cn  NOTFOUND! 
qualified_com  NOTFOUND! 
